CODEVALUE,ID,STATUS,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DESCRIPTION_FI,DESCRIPTION_SV,SHORTNAME,HIERARCHYLEVEL,STARTDATE,ENDDATE
60,e98c13e8-c5b9-47f2-b3f5-6d59768be800,VALID,Opiskelijat ja koululaiset (ei peruskoulu),Studerande och skolelever (ej grundskola),Students,"Pääluokkaan luetaan 15 vuotta täyttäneistä ammatissa toimimattomista päätoimisesti opiskelevat tai muuta kuin peruskoulua käyvät sekä näiden kotitaloustyötä tekevät perheenjäsenet. Jos tietoa oppilaitoksesta ei ole käytettävissä, pääluokkaan luetaan 16 vuotta täyttäneet koululaiset ja opiskelijat.","Denna huvudgrupp omfattar sådana 15 år fyllda personer som inte är yrkesverksamma, och som studerar på heltid eller som går i någon annan skola än grundskola. Gruppen omfattar också dessa personers hushållsarbetande familjemedlemmar. Om det inte finns uppgifter om läroanstalt, räknas en skolelev eller en studerande som fyllt 16 år till denna grupp.",,,1989-01-01,
7,6981d4be-7f54-47f2-ad4e-fe8146c32ff6,VALID,Eläkeläiset,Pensionärer,Pensioners,"Eläkeläisiin luetaan vanhuuden, työkyvyttömyyden tai muun sellaisen syyn vuoksi pysyvästi työelämästä poissa olevat henkilöt. Pääluokkaan luetaan lisäksi eläkkeellä oleva kotitaloustyötä tekevä perheenjäsen.","Som pensionärer klassificeras personer som på grund av ålder, invaliditet eller annan dylik orsak stadigvarande står utanför arbetslivet. Till denna huvudgrupp räknas även en pensionerad familjemedlem som arbetar i hushållet.",,,1989-01-01,
71,4160a559-19dd-4ab6-8940-a3ee5f4c8a11,VALID,Eläkkeellä olevat yrittäjät,Pensionerade företagare,Retired self-employed persons,"Eläkeläisistä ne, jotka ammatissa toimiessaan on luettu yrittäjiin, kuuluvat tähän luokkaan.",De pensionärer som under sin yrkesverksamma period klassificerats som företagare räknas till denna grupp.,,,1989-01-01,
72,8ddf33dd-61da-4c8d-852d-222d5f6e9295,VALID,Eläkkeellä olevat ylemmät toimihenkilöt,Pensionerade högre tjänstemän,Retired upper-level employees,"Eläkeläisistä ne, jotka ammatissa toimiessaan on luettu ylempiin toimihenkilöihin. Luokan määrittelemiseksi tulee tietää eläkeläisten entinen ammatti ja ammattiasema.",Till denna grupp räknas de pensionärer som under sin yrkesverksamma tid klassificerats som högre tjänstemän. För att fastställa gruppen bör pensionärernas tidigare yrke och yrkesställning vara kända.,,,1989-01-01,
73,08ec3465-fc88-4cdf-98e9-66b907cee841,VALID,Eläkkeellä olevat alemmat toimihenkilöt,Pensionerade lägre tjänstemän,Retired lower-level employees,"Eläkeläisistä ne, jotka ammatissa toimiessaan on luettu alempiin toimihenkilöihin. Luokan määrittelemiseksi tulee tietää eläkeläisten entinen ammatti ja ammattiasema.",De pensionärer som under sin yrkesverksamma period klassificerats som lägre tjänstemän räknas till denna grupp. För att fastställa gruppen bör pensionärernas tidigare yrke och yrkesställning vara kända.,,,1989-01-01,
74,98e7e370-8ec6-4f59-965f-2d811bc109e5,VALID,Eläkkeellä olevat työntekijät,Pensionerade arbetare,Retired manual workers,"Eläkeläisistä ne, jotka ammatissa toimiessaan on luettu työntekijöihin, luetaan tähän luokkaan. Luokkaa muodostettaessa tulee tietää eläkeläisten entinen ammatti ja ammattiasema.",Till denna grupp räknas pensionärer som klassificerats som arbetare när de var yrkesverksamma. Då gruppen fastställs bör pensionärernas tidigare yrke och yrkesställning vary kända.,,,1989-01-01,
79,bc87e9e9-7036-4f43-bae0-f0ddcada0cc8,VALID,Muut eläkeläiset,Övriga pensionärer,Other pensioners,"Eläkeläiset, jotka ovat vanhuuden, työkyvyttömyyden tai muun sellaisen syyn johdosta pysyvästi työelämän ulkopuolella ja joiden entinen ammatti ei ole tiedossa, luetaan tähän ryhmään. Tähän ryhmään luetaan myös eläkeläiset, joilla ei ole aikaisempaa työkokemusta.","Pensionärer som på grund av ålder, invaliditet eller annan dylik orsak stadigvarande står utanför arbetslivet och vars tidigare yrke inte är känt räknas till denna grupp. Till denna grupp räknas även sådana pensionärer, som inte har tidigare arbetserfarenhet.",,,1989-01-01,
8,ce9f32d0-78da-4719-a263-1328049b74bd,VALID,Muut,Övriga,Others,"Pääluokkaan luetaan pitkäaikaistyöttömät sekä henkilöt, joita ei voida luokitella sosioekonomiselta asemaltaan muihin luokkiin.",Till denna huvudgrupp räknas långvarigt arbetslösa samt personer som inte kan placeras enligt socioekonomisk ställning i någon av de övriga grupperna.,,,1989-01-01,
81,cf64edd8-253c-436f-affe-53bb1ce6577d,VALID,Pitkäaikaistyöttömät,Långvarigt arbetslösa,Long-term unemployed,"Pääluokkaan luetaan pääasialliselta toiminnaltaan työttömät, joiden työttömyys on kestänyt vähintään 6 kuukautta.","Till denna grupp räknas personer vars huvudsakliga verksamhet är arbetslöshet, när arbetslösheten har varat minst 6 månader.",,,1989-01-01,
82,769d9770-d5b0-4d02-a9c4-eeadd154a408,VALID,Muualla luokittelemattomat,Oklassificerbara,Others not elsewhere classified,"Luokkaan sisällytetään ne, joita ei voida lukea muihin edellämainittuihin luokkiin: esim. asevelvollisuuttaan suorittavat, perheenjäsenet, omaisuustuloilla tai säästöillä elävät, laitosvangit tms.","Till denna grupp räknas de personer som inte kan föras till någon annan grupp: t.ex. beväringar, familjemedlemmar, personer som lever på kapitalinkomst eller besparingar, anstaltsfångar o.dyl.",,,1989-01-01,
99,a8e160fe-4c8a-4d03-98de-e90ccef4a0bb,VALID,Sosioekonominen asema tuntematon,Socioekonomisk ställning okänd,Socio-economic status unknown,"Luokkaan sisällytetään henkilöt, joita ei voi sijoittaa mihinkään edellämainituista luokista, jos henkilön oma tai päämiehen toiminta ei ole tiedossa.","Till denna grupp räknas de personer som inte kan föras till någon av de ovanstående grupperna, om man varken känner till personens egen verksamhet eller huvudmannens verksamhet.",,,1989-01-01,
